ワード,読み,入力例
ああ言えばこう言う,ああいえばこういう,aaiebakouiu
開いた口がふさがらない,あいたくちがふさがらない,aitakutigafusagaranai
愛に国境はない,あいにこっきょうはない,ainikokkyouhanai
青い空、白い雲,あおいそら、しろいくも,aoisora,siroikumo
赤いチューリップ,あかいちゅーりっぷ,akaityu-rippu
赤ちゃんから目が離せない,あかちゃんからめがはなせない,akathankaramegahanasenai
アカデミー賞受賞,あかでみーしょうじゅしょう,akademi-shoujushou
あけましておめでとう,あけましておめでとう,akemasiteomedetou
あこがれのセーラー服,あこがれのせーらーふく,akogarenose-ra-fuku
アサリのお味噌汁,あさりのおみそしる,asarinoomisosiru
足がしびれました,あしがしびれました,asigasibiremasita
あしたからダイエット,あしたからだいえっと,asitakaradaietto
あした天気になーれ,あしたてんきになーれ,asitatenkinina-re
あしたはあしたの風が吹く,あしたはあしたのかぜがふく,asitahaasitanokazegafuku
あすの天気予報は雨です,あすのてんきよほうはあめです,asunotenkiyohou
あせると間違えますよ,あせるとまちがえますよ,aserutomatigaemasuyo
新しいゲームソフト,あたらしいげーむそふと,atarasiige-musofuto
アップルパイを焼きました,あっぷるぱいをやきました,appurupaiwoyakimasita
あとは野となれ山となれ,あとはのとなれやまとなれ,atohanotonareyamatonare
アナゴ一本握り,あなごいっぽんにぎり,anagoippoxnnigiri
あなたに一目ぼれ,あなたにひとめぼれ,anatanihitomebore
あの夕日に向かってダッシュだ,あのゆうひにむかってだっしゅだ,anoyuuhinimukattedasshuda
アプリケーションエラーです,あぷりけーしょんえらーです,apurike-shoxnera-desu
甘いものは別腹,あまいものはべつばら,amaimonohabetubara
甘酸っぱい思い出,あまずっぱいおもいで,amazuppaiomoide
雨上がりの夜空,あめあがりのよぞら,ameagarinoyozora
雨がやんだら虹が出た,あめがやんだらにじがでた,amegayandaranijigadeta
アメリカ連邦捜査局,あめりかれんぽうそうさきょく,amerikarenpousousakyoku
アメリカンショートヘアー,あめりかんしょーとへあー,amerikansho-tohea-
アメリカンフットボール,あめりかんふっとぼーる,amerikanfuttobo-ru
ありがとうございました,ありがとうございました,arigatougozaimasita
アリの巣の観察,ありのすのかんさつ,arinosunokansatu
アルバイト募集中,あるばいとぼしゅうちゅう,arubaitoboshuutyuu
暗証番号,あんしょうばんごう,anshoubangou
いいニュースと悪いニュース,いいにゅーすとわるいにゅーす,iinyu-sutowaruinyu-su
家に帰るまでが遠足,いえにかえるまでがえんそく,ienikaerumadegaensoku
いざ尋常に勝負,いざじんじょうにしょうぶ,izajinjounishoubu
石の上にも三年,いしのうえにもさんねん,isinouenimosaxnnexn
伊勢海老食べ放題,いせえびたべほうだい,iseebitabehoudai
イソップ物語,いそっぷものがたり,isoppumonogatari
痛いの痛いの飛んで行け,いたいのいたいのとんでいけ,itainoitainotondeike
痛かったら右手を上げてください,いたかったらみぎてをあげてください,itakattaramigitewoagetekudasai
イチゴショートケーキ,いちごしょーとけーき,itigosho-toke-ki
いつからそこにいたんですか？,いつからそこにいたんですか？,itukarasokoniitandesuka?
一球入魂,いっきゅうにゅうこん,ikkyuunyuukoxn
いつ見てもきれいだね,いつみてもきれいだね,itumitemokireidane
犬は英語でドッグです,いぬはえいごでどっぐです,inuhaeigodedoggudesu
イヌも歩けば棒にあたる,いぬもあるけばぼうにあたる,inumoarukebabouniataru
犬用シャンプー,いぬようしゃんぷー,inuyoushanpu-
今何時ですか？,いまなんじですか？,imananjidesuka?
今まで本当にお世話になりました,いままでほんとうにおせわになりました,imamadehontouniosewaninarimasita
言われた通りにやったのに,いわれたとおりにやったのに,iwaretatooriniyattanoni
インクジェットプリンター,いんくじぇっとぷりんたー,inkujettopurinta-
インスピレーション,いんすぴれーしょん,insupire-shoxn
インターナショナル,いんたーなしょなる,inta-nashonaru
インターネットの仕組み,いんたーねっとのしくみ,inta-nettonosikumi
インテリアコーディネーター,いんてりあこーでぃねーたー,interiako-dhine-ta-
ウイスキーをオンザロックで,ういすきーをおんざろっくで,uisuki-woonzarokkude
上から読んでも新聞紙,うえからよんでもしんぶんし,uekarayondemosinbunsi
ウクレレ教室,うくれれきょうしつ,ukurerekyousitu
ウサギをモフモフする,うさぎをもふもふする,usagiwomofumofusuru
嘘ついたら針千本飲ーます,うそついたらはりせんぼんのーます,usotuitaraharisenboxnno-masu
嘘つきは泥棒の始まり,うそつきはどろぼうのはじまり,usotukihadorobounohajimari
宇宙人に会いましたよ,うちゅうじんにあいましたよ,utyuujixnniaimasitayo
宇宙船地球号,うちゅうせんちきゅうごう,utyuusentikyuugou
美しい日本語,うつくしいにほんご,utukusiinihongo
馬の耳に念仏,うまのみみにねんぶつ,umanomimininenbutu
生まれ変わった僕を見てください,うまれかわったぼくをみてください,umarekawattabokuwomitekudasai
運命なんて信じない,うんめいなんてしんじない,unmeinantesinjinai
運命の赤い糸,うんめいのあかいいと,unmeinoakaiito
運も実力のうち,うんもじつりょくのうち,unmojituryokunouti
英会話教室,えいかいわきょうしつ,eikaiwakyousitu
英会話レッスン,えいかいわれっすん,eikaiwaressuxn
映画館で昼寝,えいがかんでひるね,eigakandehirune
エイリアンがやってきた,えいりあんがやってきた,eiriangayattekita
液晶ディスプレイ,えきしょうでぃすぷれい,ekishoudhisupurei
エサを与えないで下さい,えさをあたえないでください,eswoataenaidekudasai
枝毛が増えて気になります,えだげがふえてきになります,edagegafuetekininarimasu
エネルギー節約,えねるぎーせつやく,enerugi-setuyaku
エビフライ定食,えびふらいていしょく,ebifuraiteishoku
エルニーニョ現象,えるにーにょげんしょう,eruni-nyogenshou
遠距離恋愛,えんきょりれんあい,enkyorirexnai
エンゼルフィッシュ,えんぜるふぃっしゅ,enzerufisshu
縁の下の力持ち,えんのしたのちからもち,exnnositanotikaramoti
遠慮しないでたくさん食べてね,えんりょしないでたくさんたべてね,enryosinaidetakusantabetene
お遊びはここまでだ,おあそびはここまでだ,oasobihakokomadeda
おいしいお肉が食べたいな,おいしいおにくがたべたいな,oisiionikugatabetaina
大食い選手権,おおぐいせんしゅけん,ooguisenshukexn
大化けの可能性あり,おおばけのかのうせいあり,oobakenokanouseiari
おかげ様で元気です,おかげさまでげんきです,okagesamadegenkidesu
お気に入りに登録,おきにいりにとうろく,okiniirinitouroku
お酒は大人になってから,おさけはおとなになってから,osakehaotonaninattekara
おじいさんは山へ柴刈りに,おじいさんはやまへしばかりに,ojiisanhayamahesibakarini
おしゃれなデザイン,おしゃれなでざいん,osharenadezaixn
お醤油取って下さい,おしょうゆとってください,oshouyutottekudasai
お中元の季節,おちゅうげんのきせつ,otyuugexnnokisetu
お疲れ様でした,おつかれさまでした,otukaresamadesita
お手洗いはあちらです,おてあらいはあちらです,otearaihaatiradesu
男ばっかり三兄弟,おとこばっかりさんきょうだい,otokobakkarisankyoudai
お年玉ちょうだい,おとしだまちょうだい,otosidamatyoudai
鬼の居ぬ間に洗濯,おにのいぬまにせんたく,oninoinumanisentaku
鬼は外、福は内,おにはそと、ふくはうち,onihasoto,fukuhauti
おばあさんは川へ洗濯に,おばあさんはかわへせんたくに,obaasanhakawahesentakuni
主な登場人物,おもなとうじょうじんぶつ,omonatoujoujinbutu
おやつは戸棚に入っています,おやつはとだなにはいっています,oyatuhatodananihaitteimasu
お料理教室,おりょうりきょうしつ,oryourikyousitu
温泉に行きたいな,おんせんにいきたいな,onsexnniikitaina
女心と秋の空,おんなごころとあきのそら,oxnnagokorotoakinosora
オンラインショッピング,おんらいんしょっぴんぐ,onrainshoppingu
恩を仇で返す,おんをあだでかえす,onwoadadekaesu
ガーデニングが趣味です,がーでにんぐがしゅみです,ga-deningugashumidesu
飼い犬に手を咬まれる,かいいぬにてをかまれる,kaiinunitewokamareru
海水浴でスイカ割り,かいすいよくですいかわり,kaisuiyokudesuikawari
懐中電灯,かいちゅうでんとう,kaityuudentou
解答欄に記入してください,かいとうらんにきにゅうしてください,kaitouraxnnikinyuusitekudasai
海洋深層水,かいようしんそうすい,kaiyousinsousui
カエルの子はカエル,かえるのこはかえる,kaerunokohakaeru
カキ氷始めました,かきごおりはじめました,kakigoorihajimemasita
隠し味はお醤油,かくしあじはおしょうゆ,kakusiajihaoshouyu
隠れても無駄だ！,かくれてもむだだ！,kakuretemomudada!
駆け込み乗車はおやめください,かけこみじょうしゃはおやめください,kakekomijoushahaoyamekudasai
傘でゴルフの練習,かさでごるふのれんしゅう,kasadegorufunorenshuu
貸切露天風呂,かしきりろてんぶろ,kasikirirotenburo
火星人襲来,かせいじんしゅうらい,kaseijinshuurai
学校給食,がっこうきゅうしょく,gakkoukyuushoku
学校の七不思議,がっこうのななふしぎ,gakkounonanafusigi
果肉入りオレンジジュース,かにくいりおれんじじゅーす,kanikuiriorenjiju-su
カブトムシ対クワガタムシ,かぶとむしたいくわがたむし,kabutomusitaikuwagatamusi
壁に耳あり障子に目あり,かべにみみありしょうじにめあり,kabenimimiarishoujinimeari
亀の甲より年の功,かめのこうよりとしのこう,kamenokouyoritosinokou
火曜日は定休日です,かようびはていきゅうびです,kayoubihateikyuubidesu
カラクリ人形,からくりにんぎょう,karakuriningyou
辛子明太子おにぎり,からしめんたいこおにぎり,karasimentaikoonigiri
カリフォルニアロール,かりふぉるにあろーる,kariforuniaro-ru
カルシウムが足りない,かるしうむがたりない,karusiumugatarinai
カレーライスとハンバーグが好きです,かれーらいすとはんばーぐがすきです,kare-raisutohanba-gugasukidesu
可愛いチワワですね,かわいいちわわですね,kawaiitiwawadesune
変わった趣味をお持ちですね,かわったしゅみをおもちですね,kawattashumiwoomotidesune
関西国際空港,かんさいこくさいくうこう,kansaikokusaikuukou
完全燃焼,かんぜんねんしょう,kanzexnnenshou
感動的な再会,かんどうてきなさいかい,kandoutekinasaikai
カンヌ国際映画祭,かんぬこくさいえいがさい,kaxnnukokusaieigasai
頑張ってください,がんばってください,ganbattekudasai
観葉植物,かんようしょくぶつ,kaxnyoushokubutu
記憶にございません,きおくにございません,kiokunigozaimasexn
期待して損した,きたいしてそんした,kitaisitesonsita
キツネとタヌキの化かし合い,きつねとたぬきのばかしあい,kitunetotanukinobakasiai
昨日のことは覚えていません,きのうのことはおぼえていません,kinounokotohaoboeteimasexn
昨日の敵は今日の友,きのうのてきはきょうのとも,kinounotekihakyounotomo
逆転サヨナラ満塁ホームラン,ぎゃくてんさよならまんるいほーむらん,gyakutensayonaramanruiho-muraxn
キャビアはチョウザメの卵,きゃびあはちょうざめのたまご,kyabiahatyouzamenotamago
キャラメルポップコーン,きゃらめるぽっぷこーん,kyaramerupoppuko-xn
キャンプファイヤー,きゃんぷふぁいやー,kyanpufaiya-
キャンペーン実施中,きゃんぺーんじっしちゅう,kyanpe-njissityuu
究極の選択,きゅうきょくのせんたく,kyuukyokunosentaku
給食当番,きゅうしょくとうばん,kyuushokutoubaxn
牛肉のカルパッチョ,ぎゅうにくのかるぱっちょ,gyuunikunokarupattyo
驚愕の事実,きょうがくのじじつ,kyougakunojijitu
強制終了,きょうせいしゅうりょう,kyouseishuuryou
今日のおすすめ品,きょうのおすすめひん,kyounoosusumehixn
今日はいい天気ですね,きょうはいいてんきですね,kyouhaiitenkidesune
今日は楽しかったよ,きょうはたのしかったよ,kyouhatanosikattayo
行列の絶えない人気店,ぎょうれつのたえないにんきてん,gyouretunotaenaininkitexn
きれいな花にはトゲがある,きれいなはなにはとげがある,kireinahananihatogegaaru
キンキンに冷えたビール,きんきんにひえたびーる,kinkixnnihietabi-ru
禁断の魔術,きんだんのまじゅつ,kindaxnnomajutu
筋肉は裏切らない,きんにくはうらぎらない,kixnnikuhauragiranai
金の斧ですか銀の斧ですか,きんのおのですかぎんのおのですか,kixnnoonodesukagixnnoonodesuka
グアムとサイパンは近い,ぐあむとさいぱんはちかい,guamutosaipanhatikai
空気清浄機,くうきせいじょうき,kuukiseijouki
空中ブランコ,くうちゅうぶらんこ,kuutyuuburanko
雲行きが怪しい,くもゆきがあやしい,kumoyukigaayasii
クラシック音楽,くらしっくおんがく,kurasikkuongaku
グラフィックデザイナー,ぐらふぃっくでざいなー,gurafikkudezaina-
クリスマスツリー点灯,くりすますつりーてんとう,kurisumasuturi-tentou
クリスマスパーティー,くりすますぱーてぃー,kurisumasupa-thi-
くるみ割り人形,くるみわりにんぎょう,kurumiwariningyou
経営コンサルタント,けいえいこんさるたんと,keieikonsarutanto
継続は力なり,けいぞくはちからなり,keizokuhatikaranari
携帯の電源をお切り下さい,けいたいのでんげんをおきりください,keitainodengenwookirikudasai
血液型占い,けつえきがたうらない,ketuekigatauranai
結婚おめでとう,けっこんおめでとう,kekkoxnomedetou
決定的瞬間,けっていてきしゅんかん,ketteitekishunkaxn
ゲルマン民族の大移動,げるまんみんぞくのだいいどう,gerumanminzokunodaiidou
後悔先に立たず,こうかいさきにたたず,koukaisakinitatazu
合格発表,ごうかくはっぴょう,goukakuhappyou
高級チョコレート,こうきゅうちょこれーと,koukyuutyokore-to
甲子園球場,こうしえんきゅうじょう,kousienkyuujou
紅茶専門店,こうちゃせんもんてん,koutyasenmontexn
交通ルールを守りましょう,こうつうるーるをまもりましょう,koutuuru-ruwomamorimashou
コウモリは哺乳類です,こうもりはほにゅうるいです,koumorihahonyuuruidesu
コーヒー牛乳,こーひーぎゅうにゅう,ko-hi-gyuunyuu
コーヒーにミルク入れる？,こーひーにみるくいれる？,ko-hi-nimirukuireru?
ご活躍をお祈りします,ごかつやくをおいのりします,gokatuyakuwooinorisimasu
極秘プロジェクト始動,ごくひぷろじぇくとしどう,gokuhipurojekutosidou
国民健康保険,こくみんけんこうほけん,kokuminkenkouhokexn
ここからが本番です,ここからがほんばんです,kokokaragahonbandesu
ここだけの話ですが,ここだけのはなしですが,kokodakenohanasidesuga
ここで会ったが百年目,ここであったがひゃくねんめ,kokodeattagahyakunenme
ここは俺が食い止める！,ここはおれがくいとめる！,kokohaoregakuitomeru!
ここはどこ、私は誰,ここはどこ、わたしはだれ,"kokohadoko,watasihadare"
ご自由にお持ち下さい,ごじゆうにおもちください,gojiyuuniomotikudasai
こたつから出られない,こたつからでられない,kotatukaraderarenai
こたつでみかんを食べる,こたつでみかんをたべる,kotatudemikanwotaberu
ごちそうさまでした,ごちそうさまでした,gotisousamadesita
言葉の魔術師,ことばのまじゅつし,kotobanomajutusi
子供の頃からの夢でした,こどものころからのゆめでした,kodomonokorokaranoyumedesita
子猫の肉球,こねこのにくきゅう,konekononikukyuu
コラーゲン配合,こらーげんはいごう,kora-genhaigou
ご利用は計画的に,ごりようはけいかくてきに,goriyouhakeikakutekini
これは訓練ではない,これはくんれんではない,korehakunrendehanai
これはペンですか？,これはぺんですか？,korehapendesuka?
怖い話しようぜ,こわいはなししようぜ,kowaihanasisiyouze
今週のベストセラー,こんしゅうのべすとせらー,konshuunobesutosera-
今度は大丈夫です,こんどはだいじょうぶです,kondohadaijoubudesu
コンビニエンスストア,こんびにえんすすとあ,konbiniensusutoa
今夜はカレーライスよ,こんやはかれーらいすよ,koxnyahakare-raisuyo
今夜はロールキャベツです,こんやはろーるきゃべつです,koxnyaharo-rukyabetudesu
サービス残業,さーびすざんぎょう,sa-bisuzangyou
再起動が必要です,さいきどうがひつようです,saikidougahituyoudesu
最高級食材,さいこうきゅうしょくざい,saikoukyuushokuzai
最高級のおもてなし,さいこうきゅうのおもてなし,saikoukyuunoomotenasi
最高新記録,さいこうしんきろく,saikousinkiroku
最高の雪景色,さいこうのゆきげしき,saikounoyukigesiki
再就職先,さいしゅうしょくさき,saishuushokusaki
財布が小銭でパンパンです,さいふがこぜにでぱんぱんです,saifugakozenidepanpandesu
桜前線北上中,さくらぜんせんほくじょうちゅう,sakurazensenhokujoutyuu
鮭とイクラの親子丼,さけといくらのおやこどん,saketoikuranooyakodoxn
酒は飲んでも飲まれるな,さけはのんでものまれるな,sakehanondemonomareruna
砂糖と塩を間違えた,さとうとしおをまちがえた,satoutosioomatigaeta
寒い日が続いています,さむいひがつづいています,samuihigatuduiteimasu
三角関数の応用,さんかくかんすうのおうよう,sankakukansuunoouyou
産業革命,さんぎょうかくめい,sangyoukakumei
残念なお知らせがあります,ざんねんなおしらせがあります,zaxnnexnnaosirasegaarimasu
サンマが安いですよ,さんまがやすいですよ,sanmagayasuidesuyo
ジェットコースター,じぇっとこーすたー,jettoko-suta-
シェフの気まぐれサラダ,しぇふのきまぐれさらだ,shefunokimaguresarada
四角い畳を丸く掃く,しかくいたたみをまるくはく,sikakuitatamiwomarukuhaku
自己紹介をしてください,じこしょうかいをしてください,jikoshoukaiwositekudasai
獅子座流星群,ししざりゅうせいぐん,sisizaryuuseiguxn
下から読んでも新聞紙,したからよんでもしんぶんし,sitakarayondemosinbunsi
ジブラルタル海峡,じぶらるたるかいきょう,jiburarutarukaikyou
自分に対するご褒美,じぶんにたいするごほうび,jibuxnnitaisurugohoubi
しまった、寝過ごした！,しまった、ねすごした！,"simatta,nesugosita!"
社会の歯車,しゃかいのはぐるま,shakainohaguruma
弱点が丸見え,じゃくてんがまるみえ,jakutengamarumie
弱肉強食,じゃくにくきょうしょく,jakunikukyoushoku
シャッターチャンス,しゃったーちゃんす,shatta-tyansu
修学旅行,しゅうがくりょこう,shuugakuryokou
集合写真,しゅうごうしゃしん,shuugoushasin
集中豪雨,しゅうちゅうごうう,shuutyuugouu
シューティングゲーム,しゅーてぃんぐげーむ,shu-thinguge-mu
宿題を忘れました,しゅくだいをわすれました,shukudaiwowasuremasita
受験勉強,じゅけんべんきょう,jukenbenkyou
出血大サービス,しゅっけつだいさーびす,shukketudaisa-bisu
趣味はお茶とお花とお琴です,しゅみはおちゃとおはなとおことです,shumihaotyatoohanatookotodesu
需要と供給,じゅようときょうきゅう,juyoutokyoukyuu
障害物競走,しょうがいぶつきょうそう,shougaibutukyousou
場外ホームラン,じょうがいほーむらん,jougaiho-muraxn
上昇気流,じょうしょうきりゅう,joushoukiryuu
使用上の注意,しようじょうのちゅうい,siyoujounotyuui
少年よ大志を抱け,しょうねんよたいしをいだけ,shounexnyotaisiwoidake
商売繁盛,しょうばいはんじょう,shoubaihanjou
少林寺拳法,しょうりんじけんぽう,shourinjikenpou
食後のコーヒー,しょくごのこーひー,shokugonoko-hi-
食虫植物,しょくちゅうしょくぶつ,shokutyuushokubutu
ショッピングセンター,しょっぴんぐせんたー,shoppingusenta-
処理速度を高速化,しょりそくどをこうそくか,shorisokudowokousokuka
書類にハンコを押してください,しょるいにはんこをおしてください,shoruinihankowoositekudasai
シルバーアクセサリー,しるばーあくせさりー,siruba-akusesari-
白いご飯が食べたい,しろいごはんがたべたい,siroigohangatabetai
真珠のネックレス,しんじゅのねっくれす,sinjunonekkuresu
人生の分岐点,じんせいのぶんきてん,jinseinobunkitexn
人生山あり谷あり,じんせいやまありたにあり,jinseiyamaaritaniari
心臓に毛が生えている,しんぞうにけがはえている,sinzounikegahaeteiru
新築マンション,しんちくまんしょん,sintikumanshoxn
シンデレラストーリー,しんでれらすとーりー,sindererasuto-ri-
