ワード,読み,入力例
新東京国際空港,しんとうきょうこくさいくうこう,sintoukyoukokusaikuukou
新入社員,しんにゅうしゃいん,sixnnyuushaixn
新入生歓迎会,しんにゅうせいかんげいかい,sixnnyuuseikangeikai
心理学を専攻する,しんりがくをせんこうする,sinrigakuwosenkousuru
スイーツ食べ放題,すいーつたべほうだい,sui-tutabehoudai
水酸化ナトリウム水溶液,すいさんかなとりうむすいようえき,suisankanatoriumusuiyoueki
ずいずいずっころばし,ずいずいずっころばし,zuizuizukkorobasi
睡魔には勝てなかった,すいまにはかてなかった,suimanihakatenakatta
素顔は見せられない,すがおはみせられない,sugaohamiserarenai
隙間に入っちゃった,すきまにはいっちゃった,sukimanihaittyatta
スキューバダイビング,すきゅーばだいびんぐ,sukyu-badaibingu
スクランブル交差点,すくらんぶるこうさてん,sukuranburukousatexn
ずっと遊んで暮らしたい,ずっとあそんでくらしたい,zuttoasondekurasitai
ずっとこのまま寝ていたい,ずっとこのままねていたい,zuttokonomamaneteitai
ストレス解消,すとれすかいしょう,sutoresukaishou
スペースキーを連打,すぺーすきーをれんだ,supe-suki-worenda
スペシャルサンクス,すぺしゃるさんくす,supesharusankusu
スペシャルプライス,すぺしゃるぷらいす,supesharupuraisu
スモモも桃も桃のうち,すもももももももものうち,sumomomomomomomomonouti
生死の境をさまよう,せいしのさかいをさまよう,seisinosakaiwosamayou
世界一周旅行,せかいいっしゅうりょこう,sekaiisshuuryokou
石油ファンヒーター,せきゆふぁんひーたー,sekiyufanhi-ta-
赤裸々な告白,せきららなこくはく,sekiraranakokuhaku
絶体絶命の大ピンチ,ぜったいぜつめいのだいぴんち,zettaizetumeinodaipinti
選挙管理委員会,せんきょかんりいいんかい,senkyokanriiinkai
先行試写会,せんこうししゃかい,senkousishakai
戦国大名,せんごくだいみょう,sengokudaimyou
全財産をつぎ込む,ぜんざいさんをつぎこむ,zenzaisanwotugikomu
全自動皿洗い機,ぜんじどうさらあらいき,zenjidousaraaraiki
全自動洗濯機,ぜんじどうせんたくき,zenjidousentakuki
先進国首脳会議,せんしんこくしゅのうかいぎ,sensinkokushunoukaigi
先生の口癖,せんせいのくちぐせ,senseinokutiguse
戦闘を開始してください,せんとうをかいししてください,sentouwokaisisitekudasai
全力を尽くします,ぜんりょくをつくします,zenryokuwotukusimasu
相対性理論,そうたいせいりろん,soutaiseiriroxn
早朝ランニング,そうちょうらんにんぐ,soutyouraxnningu
そこを右折してください,そこをうせつしてください,sokowousetusitekudasai
そこをまっすぐ行ってください,そこをまっすぐいってください,sokowomassuguittekudasai
卒業写真,そつぎょうしゃしん,sotugyoushasixn
卒業文集,そつぎょうぶんしゅう,sotugyoubunshuu
そっくりそのまま返す,そっくりそのままかえす,sokkurisonomamakaesu
そっちは行き止まりだ！,そっちはいきどまりだ！,sottihaikidomarida!
それでも地球は回っている,それでもちきゅうはまわっている,soredemotikyuuhamawatteiru
そろそろ心が折れそうです,そろそろこころがおれそうです,sorosorokokorogaoresoudesu
そんな恐い顔するなって,そんなこわいかおするなって,soxnnakowaikaosurunatte
体育館に集合,たいいくかんにしゅうごう,taiikukaxnnishuugou
大切な書類,たいせつなしょるい,taisetunashorui
代表取締役,だいひょうとりしまりやく,daihyoutorisimariyaku
台風接近中,たいふうせっきんちゅう,taifuusekkintyuu
タイムパラドックス,たいむぱらどっくす,taimuparadokkusu
太陽系第三惑星地球,たいようけいだいさんわくせいちきゅう,taiyoukeidaisanwakuseitikyuu
体力測定,たいりょくそくてい,tairyokusokutei
ダウンロードを開始します,だうんろーどをかいしします,daunro-dowokaisisimasu
ただ今準備中です,ただいまじゅんびちゅうです,tadaimajunbityuudesu
畳にキノコが生えました,たたみにきのこがはえました,tataminikinokogahaemasita
タダより高いものは無い,ただよりたかいものはない,tadayoritakaimonohanai
卓球で脱臼,たっきゅうでだっきゅう,takkyuudedakkyuu
脱出成功！,だっしゅつせいこう！,dasshutuseikou!
立つ鳥跡を濁さず,たつとりあとをにごさず,tatutoriatowonigosazu
タバコがやめられない,たばこがやめられない,tabakogayamerarenai
タピオカミルクティー,たぴおかみるくてぃー,tapiokamirukuthi-
旅に出たい気分,たびにでたいきぶん,tabinidetaikibuxn
食べたら歯を磨こうね,たべたらはをみがこうね,tabetarahawomigakoune
食べてすぐ寝たら牛になりました,たべてすぐねたらうしになりました,tabetesugunetarausininarimasita
魂の一撃,たましいのいちげき,tamasiinoitigeki
だるまさんが転んだ,だるまさんがころんだ,darumasangakoronda
誰も反応してくれない,だれもはんのうしてくれない,daremohaxnnousitekurenai
炭酸飲料,たんさんいんりょう,tansaxninryou
誕生日おめでとう,たんじょうびおめでとう,tanjoubiomedetou
誕生日プレゼント,たんじょうびぷれぜんと,tanjoubipurezento
タンスの角に小指をぶつけた,たんすのかどにこゆびをぶつけた,tansunokadonikoyubiwobutuketa
地球外生命体,ちきゅうがいせいめいたい,tikyuugaiseimeitai
地球は青かった,ちきゅうはあおかった,tikyuuhaaokatta
乳搾り体験,ちちしぼりたいけん,titisiboritaikexn
チャレンジ精神,ちゃれんじせいしん,tyarenjiseisixn
チューリップが咲きました,ちゅーりっぷがさきました,tyu-rippugasakimasita
超高級リゾートホテル,ちょうこうきゅうりぞーとほてる,tyoukoukyuurizo-tohoteru
超常現象,ちょうじょうげんしょう,tyoujougenshou
調理師免許,ちょうりしめんきょ,tyourisimenkyo
チョコレートパフェ,ちょこれーとぱふぇ,tyokore-topafe
ちょっと休憩,ちょっときゅうけい,tyottokyuukei
ちょっと待ってください,ちょっとまってください,tyottomattekudasai
賃貸マンション,ちんたいまんしょん,tintaimanshoxn
使い捨てコンタクトレンズ,つかいすてこんたくとれんず,tukaisutekontakutorenzu
月がきれいですね,つきがきれいですね,tukigakireidesune
低気圧が発達中,ていきあつがはったつちゅう,teikiatugahattatutyuu
ディスカウントショップ,でぃすかうんとしょっぷ,dhisukauntoshoppu
出口のない迷路,でぐちのないめいろ,degutinonaimeiro
テスト期間まであと一週間,てすときかんまであといっしゅうかん,tesutokikanmadeatoisshuukaxn
電気を大切に,でんきをたいせつに,denkiwotaisetuni
天井裏になにかいる,てんじょううらになにかいる,tenjouuraninanikairu
伝説の勇者,でんせつのゆうしゃ,densetunoyuusha
ドアノブが取れました,どあのぶがとれました,doanobugatoremasita
トイレはどこですか？,といれはどこですか？,toirehadokodesuka?
東京と京都,とうきょうときょうと,toukyoutokyouto
どうしても思い出せない,どうしてもおもいだせない,dousitemoomoidasenai
東北新幹線,とうほくしんかんせん,touhokusinkansexn
特賞はハワイ旅行,とくしょうははわいりょこう,tokushouhahawairyokou
読書感想文,どくしょかんそうぶん,dokushokansoubuxn
匿名希望さん,とくめいきぼうさん,tokumeikibousaxn
時計が壊れたんです,とけいがこわれたんです,tokeigakowaretandesu
どこかでお会いしませんでしたか？,どこかでおあいしませんでしたか？,dokokadeoaisimasendesitaka?
どこからか視線を感じる,どこからかしせんをかんじる,dokokarakasisenwokanjiru
特許出願中,とっきょしゅつがんちゅう,tokkyoshutugantyuu
隣の客はよく柿食う客だ,となりのきゃくはよくかきくうきゃくだ,tonarinokyakuhayokukakikuukyakuda
ドラゴン退治に出発だ,どらごんたいじにしゅっぱつだ,doragontaijinishuppatuda
取らぬ狸の皮算用,とらぬたぬきのかわざんよう,toranutanukinokawazaxnyou
トラブルシューティング,とらぶるしゅーてぃんぐ,toraburushu-thingu
ドラマチックな出会い,どらまちっくなであい,doramatikkunadeai
とりあえずビールちょうだい,とりあえずびーるちょうだい,toriaezubi-rutyoudai
ドレミファソラシド,どれみふぁそらしど,doremifasorasido
トロピカルフルーツ,とろぴかるふるーつ,toropikarufuru-tu
長い夜になりそうです,ながいよるになりそうです,nagaiyoruninarisoudesu
仲良しこよしのお友達,なかよしこよしのおともだち,nakayosikoyosinootomodati
ナスカの地上絵,なすかのちじょうえ,nasukanotijoue
謎の多い人物,なぞのおおいじんぶつ,nazonoooijinbutu
夏休みの絵日記,なつやすみのえにっき,natuyasuminoenikki
夏休みの宿題終わった？,なつやすみのしゅくだいおわった？,natuyasuminoshukudaiowatta?
生むぎ生ごめ生たまご,なまむぎなまごめなまたまご,namamuginamagomenamatamago
南極大陸,なんきょくたいりく,nankyokutairiku
何だか嫌な予感がする,なんだかいやなよかんがする,nandakaiyanayokangasuru
二階から目薬,にかいからめぐすり,nikaikaramegusuri
日本国憲法,にほんこくけんぽう,nihonkokukenpou
日本の首都は東京,にほんのしゅとはとうきょう,nihoxnnoshutohatoukyou
庭には二羽にわとりがいる,にわにはにわにわとりがいる,niwanihaniwaniwatorigairu
人気テーマパーク,にんきてーまぱーく,ninkite-mapa-ku
脱いだら脱ぎっぱなし,ぬいだらぬぎっぱなし,nuidaranugippanasi
抜け道を発見,ぬけみちをはっけん,nukemitiwohakkexn
猫の首に鈴をつける,ねこのくびにすずをつける,nekonokubinisuzuwotukeru
猫の手も借りたいです,ねこのてもかりたいです,nekonotemokaritaidesu
熱狂的サポーター,ねっきょうてきさぽーたー,nekkyoutekisapo-ta-
熱帯雨林気候,ねったいうりんきこう,nettaiurinkikou
ノーヒットノーラン,のーひっとのーらん,no-hittono-raxn
ノンアルコールビール,のんあるこーるびーる,noxnaruko-rubi-ru
パーソナルコンピュータ,ぱーそなるこんぴゅーた,pa-sonarukonpyu-ta
バイオテクノロジー,ばいおてくのろじー,baiotekunoroji-
パイナップルの缶詰,ぱいなっぷるのかんづめ,painappurunokandume
爆発的人気,ばくはつてきにんき,bakuhatutekininki
白馬に乗った王子様,はくばにのったおうじさま,hakubaninottaoujisama
激しいリンボーダンス,はげしいりんぼーだんす,hagesiirinbo-dansu
はさみでチョキチョキ,はさみでちょきちょき,hasamidetyokityoki
パスワードを入れてください,ぱすわーどをいれてください,pasuwa-dowoiretekudasai
パスワードを入力してください,ぱすわーどをにゅうりょくしてください,pasuwa-dowonyuuryokusitekudasai
働かざるもの食うべからず,はたらかざるものくうべからず,hatarakazarumonokuubekarazu
働くパパはカッコイイ,はたらくぱぱはかっこいい,hatarakupapahakakkoii
パパ、ぼく弟ほしい,ぱぱ、ぼくおとうとほしい,"papa,bokuotoutohosii"
バミューダトライアングル,ばみゅーだとらいあんぐる,bamyu-datoraianguru
早起きは三文の得,はやおきはさんもんのとく,hayaokihasanmoxnnotoku
張りつめた空気が漂う,はりつめたくうきがただよう,haritumetakuukigatadayou
はるか遠くの銀河,はるかとおくのぎんが,harukatookunoginga
パン食い競争,ぱんくいきょうそう,pankuikyousou
犯人はこの中にいる,はんにんはこのなかにいる,haxnninhakononakaniiru
ハンバーグステーキ,はんばーぐすてーき,hanba-gusute-ki
ハンバーグ定食,はんばーぐていしょく,hanba-guteishoku
ピーマンも食べなさい,ぴーまんもたべなさい,pi-manmotabenasai
ビールのおいしい季節,びーるのおいしいきせつ,bi-runooisiikisetu
非常識にも程がある,ひじょうしきにもほどがある,hijousikinimohodogaaru
非常事態発生,ひじょうじたいはっせい,hijoujitaihassei
引っ越しの準備,ひっこしのじゅんび,hikkosinojunbi
火に油を注ぐ,ひにあぶらをそそぐ,hiniaburawososogu
冷やし中華始めました,ひやしちゅうかはじめました,hiyasityuukahajimemasita
ヒラメとカレイの見分け方,ひらめとかれいのみわけかた,hirametokareinomiwakekata
ファーストクラスに乗ってみたい,ふぁーすとくらすにのってみたい,fa-sutokurasuninottemitai
ファーブル昆虫記,ふぁーぶるこんちゅうき,fa-burukontyuuki
ファッション雑誌,ふぁっしょんざっし,fasshonzassi
ファッションセンスに難あり,ふぁっしょんせんすになんあり,fasshonsensuninaxnari
ファミリーレストラン,ふぁみりーれすとらん,famiri-resutoraxn
風力発電,ふうりょくはつでん,fuuryokuhatudexn
プールサイドで日光浴,ぷーるさいどでにっこうよく,pu-rusaidodenikkouyoku
ふかふかのお布団で眠りたい,ふかふかのおふとんでねむりたい,fukafukanoofutondenemuritai
普段着はパジャマです,ふだんぎはぱじゃまです,fudangihapajamadesu
布団が恋しい季節,ふとんがこいしいきせつ,futongakoisiikisetu
布団から出られない,ふとんからでられない,futonkaraderarenai
冬将軍の到来,ふゆしょうぐんのとうらい,fuyushouguxnnotourai
ブラウザは何を使っていますか？,ぶらうざはなにをつかっていますか？,burauzahananiwotukatteimasuka?
鰤と書いてブリと読む,ぶりとかいてぶりとよむ,buritokaiteburitoyomu
ブリとハマチは同じ魚,ぶりとはまちはおなじさかな,buritohamatihaonajisakana
ブルータス、お前もか,ぶるーたす、おまえもか,"buru-tasu,omaemoka"
フルーツの王様,ふるーつのおうさま,furu-tunoousama
フルモデルチェンジ,ふるもでるちぇんじ,furumoderutyenji
プレゼンテーション,ぷれぜんてーしょん,purezente-shoxn
風呂上りの一杯,ふろあがりのいっぱい,furoagarinoippai
プログラミング言語,ぷろぐらみんぐげんご,puroguramingugengo
プロフェッショナル,ぷろふぇっしょなる,purofesshonaru
ふわふわパンケーキ,ふわふわぱんけーき,fuwafuwapanke-ki
平均寿命,へいきんじゅみょう,heikinjumyou
ヘッドスライディング,へっどすらいでぃんぐ,heddosuraidhingu
豊富なボキャブラリー,ほうふなぼきゃぶらりー,houfunabokyaburari-
ホームページ作りました,ほーむぺーじつくりました,ho-mupe-jitukurimasita
ホコリでくしゃみ連発,ほこりでくしゃみれんぱつ,hokoridekushamirenpatu
星のない夜の空,ほしのないよるのそら,hosinonaiyorunosora
母性本能をくすぐる,ぼせいほんのうをくすぐる,boseihoxnnouwokusuguru
北海道直送,ほっかいどうちょくそう,hokkaidoutyokusou
北極と南極,ほっきょくとなんきょく,hokkyokutonankyoku
微笑みの貴公子,ほほえみのきこうし,hohoeminokikousi
ホワイトチョコレート,ほわいとちょこれーと,howaitotyokore-to
本当にあった怖い話,ほんとうにあったこわいはなし,hontouniattakowaihanasi
ほんの出来心だったんです,ほんのできごころだったんです,hoxnnodekigokorodattandesu
迷子のご案内,まいごのごあんない,maigonogoaxnnai
枕投げしようぜ,まくらなげしようぜ,makuranagesiyouze
マサチューセッツ工科大学,まさちゅーせっつこうかだいがく,masatyu-settukoukadaigaku
またのお越しをお待ちしております,またのおこしをおまちしております,matanookosiwoomatisiteorimasu
全く覚えていない,まったくおぼえていない,mattakuoboeteinai
窓の外は冷たい雨,まどのそとはつめたいあめ,madonosotohatumetaiame
マヤ文明の遺跡,まやぶんめいのいせき,mayabunmeinoiseki
マンションの一室,まんしょんのいっしつ,manshoxnnoissitu
ミイラ取りがミイラになる,みいらとりがみいらになる,miiratorigamiiraninaru
未確認飛行物体,みかくにんひこうぶったい,mikakuninhikoubuttai
ミステリーサークル,みすてりーさーくる,misuteri-sa-kuru
味噌バターコーンラーメン,みそばたーこーんらーめん,misobata-ko-nra-mexn
味噌ラーメン大盛り,みそらーめんおおもり,misora-mexnoomori
未知の生命体,みちのせいめいたい,mitinoseimeitai
未知の領域に踏み込む,みちのりょういきにふみこむ,mitinoryouikinifumikomu
見つかってしまった,みつかってしまった,mitukattesimatta
見逃してください！,みのがしてください！,minogasitekudasai!
身分証明書,みぶんしょうめいしょ,mibunshoumeisho
魅力的なアイテム,みりょくてきなあいてむ,miryokutekinaaitemu
無人島生活,むじんとうせいかつ,mujintouseikatu
無人島でサバイバル,むじんとうでさばいばる,mujintoudesabaibaru
無人島に漂着,むじんとうにひょうちゃく,mujintounihyoutyaku
無遅刻無欠席,むちこくむけっせき,mutikokumukesseki
迷惑メールが多すぎる,めいわくめーるがおおすぎる,meiwakume-rugaoosugiru
メールアドレスを間違えた,めーるあどれすをまちがえた,me-ruadoresuwomatigaeta
目覚まし時計に勝ちました,めざましどけいにかちました,mezamasidokeinikatimasita
メジャーリーグへ挑戦,めじゃーりーぐへちょうせん,meja-ri-guhetyousexn
珍しく真剣な顔してるね,めずらしくしんけんなかおしてるね,mezurasikusinkexnnakaositerune
メンテナンスフリー,めんてなんすふりー,mentenansufuri-
もう一度お掛け直し下さい,もういちどおかけなおしください,mouitidookakenaosikudasai
もう一度チャンスをください,もういちどちゃんすをください,mouitidotyansuwokudasai
もう一度やり直そう,もういちどやりなおそう,mouitidoyarinaosou
毛細管現象,もうさいかんげんしょう,mousaikangenshou
もう少し待ってください,もうすこしまってください,mousukosimattekudasai
もうだめだ、降参しよう,もうだめだ、こうさんしよう,"moudameda,kousansiyou"
もうどうにでもなーれ,もうどうにでもなーれ,moudounidemona-re
木工用ボンド,もっこうようぼんど,mokkouyoubondo
桃がドンブラコと流れてきました,ももがどんぶらことながれてきました,momogadonburakotonagaretekimasita
盛り上がってまいりました,もりあがってまいりました,moriagattemairimasita
野球中継,やきゅうちゅうけい,yakyuutyuukei
やっぱりやめておけばよかった,やっぱりやめておけばよかった,yappariyameteokebayokatta
遊園地でデート,ゆうえんちででーと,yuuentide-to
有給休暇,ゆうきゅうきゅうか,yuukyuukyuuka
有給休暇を使う,ゆうきゅうきゅうかをつかう,yuukyuukyuukawotukau
有効期限が切れました,ゆうこうきげんがきれました,yuukoukigengakiremasita
有酸素運動,ゆうさんそうんどう,yuusansoundou
優柔不断な人ね,ゆうじゅうふだんなひとね,yuujuufudaxnnahitone
優勝おめでとう！,ゆうしょうおめでとう！,yuushouomedetou!
優勝トロフィー,ゆうしょうとろふぃー,yuushoutorofi-
ユーラシア大陸,ゆーらしあたいりく,yu-rasiatairiku
浴衣の綺麗なお姉さん,ゆかたのきれいなおねえさん,yukatanokireinaoneesaxn
揺りかごから墓場まで,ゆりかごからはかばまで,yurikagokarahakabamade
よろしくお願いします,よろしくおねがいします,yorosikuonegaisimasu
来年のカレンダー,らいねんのかれんだー,rainexnnokarenda-
リクライニングシート,りくらいにんぐしーと,rikurainingusi-to
リモートコントローラー,りもーとこんとろーらー,rimo-tokontoro-ra-
リュウグウノツカイ,りゅうぐうのつかい,ryuuguunotukai
領収書ください,りょうしゅうしょください,ryoushuushokudasai
良薬は口に苦し,りょうやくはくちににがし,ryouyakuhakutininigasi
料理のさしすせそ,りょうりのさしすせそ,ryourinosasisuseso
料理は愛情,りょうりはあいじょう,ryourihaaijou
緑黄色野菜,りょくおうしょくやさい,ryokuoushokuyasai
ルールがわかりません,るーるがわかりません,ru-rugawakarimasexn
ルールを守りましょう,るーるをまもりましょう,ru-ruwomamorimashou
留守番電話サービスです,るすばんでんわさーびすです,rusubandenwasa-bisudesu
冷蔵庫のプリン知らない？,れいぞうこのぷりんしらない？,reizoukonopurinsiranai?
冷凍食品,れいとうしょくひん,reitoushokuhixn
レインボーブリッジ,れいんぼーぶりっじ,reinbo-burijji
廊下に立ってなさい,ろうかにたってなさい,roukanitattenasai
廊下を走らない,ろうかをはしらない,roukawohasiranai
労働基準法,ろうどうきじゅんほう,roudoukijunhou
ログインしてください,ろぐいんしてください,roguinsitekudasai
六法全書を丸暗記,ろっぽうぜんしょをまるあんき,roppouzenshowomaruanki
分かった人は手を挙げて,わかったひとはてをあげて,wakattahitohatewoagete
和食か洋食,わしょくかようしょく,washokukayoushoku
私英語ワカリマセーン,わたしえいごわかりませーん,watasieigowakarimase-xn
ワニ革のハンドバッグ,わにがわのはんどばっぐ,wanigawanohandobaggu
和風ドレッシング,わふうどれっしんぐ,wafuudoressingu
我思う、故に我あり,われおもう、ゆえにわれあり,"wareomou,yueniwareari"
ワレワレハウチュウジンダ,われわれはうちゅうじんだ,warewarehautyuujinda